

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 20 18:11:35 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3099 ;;Total ram usage:        0 bytes
  3100 ;; Hardware stack levels used:    1
  3101 ;; Hardware stack levels required when called:    1
  3102 ;; This function calls:
  3103 ;;		_i2c_Wait
  3104 ;; This function is called by:
  3105 ;;		_I2C_LCD_Busy
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _i2c_Restart
  3111  0263                     _i2c_Restart:	
  3112                           
  3113                           ;i2c_LCD.h: 42: i2c_Wait();
  3114                           
  3115                           ;incstack = 0
  3116                           ; Regs used in _i2c_Restart: [wreg+status,2+status,0+pclath+cstack]
  3117  0263  3182  227F         	fcall	_i2c_Wait
  3118                           
  3119                           ;i2c_LCD.h: 43: SSP1CON2bits.RSEN=1;
  3120  0265  0024               	movlb	4	; select bank4
  3121  0266  1496               	bsf	22,1	;volatile
  3122  0267  0008               	return
  3123  0268                     __end_of_i2c_Restart:	
  3124                           
  3125                           	psect	text18
  3126  02B6                     __ptext18:	
  3127 ;; *************** function _i2c_Read *****************
  3128 ;; Defined at:
  3129 ;;		line 73 in file "i2c_LCD.h"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;  ack             1    wreg     unsigned char 
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;  ack             1    1[COMMON] unsigned char 
  3134 ;;  i2cReadData     1    2[COMMON] unsigned char 
  3135 ;; Return value:  Size  Location     Type
  3136 ;;                  1    wreg      unsigned char 
  3137 ;; Registers used:
  3138 ;;		wreg, status,2, status,0, pclath, cstack
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3145 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3146 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3147 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3148 ;;Total ram usage:        3 bytes
  3149 ;; Hardware stack levels used:    1
  3150 ;; Hardware stack levels required when called:    1
  3151 ;; This function calls:
  3152 ;;		_i2c_Wait
  3153 ;; This function is called by:
  3154 ;;		_I2C_LCD_Busy
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158                           
  3159                           ;psect for function _i2c_Read
  3160  02B6                     _i2c_Read:	
  3161                           
  3162                           ;incstack = 0
  3163                           ; Regs used in _i2c_Read: [wreg+status,2+status,0+pclath+cstack]
  3164                           ;i2c_Read@ack stored from wreg
  3165  02B6  00F1               	movwf	i2c_Read@ack
  3166                           
  3167                           ;i2c_LCD.h: 78: unsigned char i2cReadData;
  3168                           ;i2c_LCD.h: 80: i2c_Wait();
  3169  02B7  3182  227F  3182   	fcall	_i2c_Wait
  3170                           
  3171                           ;i2c_LCD.h: 81: SSP1CON2bits.RCEN=1;
  3172  02BA  0024               	movlb	4	; select bank4
  3173  02BB  1596               	bsf	22,3	;volatile
  3174                           
  3175                           ;i2c_LCD.h: 82: i2c_Wait();
  3176  02BC  3182  227F  3182   	fcall	_i2c_Wait
  3177                           
  3178                           ;i2c_LCD.h: 83: i2cReadData = SSP1BUF;
  3179  02BF  0024               	movlb	4	; select bank4
  3180  02C0  0811               	movf	17,w	;volatile
  3181  02C1  00F0               	movwf	??_i2c_Read
  3182  02C2  0870               	movf	??_i2c_Read,w
  3183  02C3  00F2               	movwf	i2c_Read@i2cReadData
  3184                           
  3185                           ;i2c_LCD.h: 84: i2c_Wait();
  3186  02C4  3182  227F  3182   	fcall	_i2c_Wait
  3187                           
  3188                           ;i2c_LCD.h: 85: if ( ack ) SSP1CON2bits.ACKDT=0;
  3189  02C7  0871               	movf	i2c_Read@ack,w
  3190  02C8  1903               	btfsc	3,2
  3191  02C9  2ACD               	goto	l73
  3192  02CA  0024               	movlb	4	; select bank4
  3193  02CB  1296               	bcf	22,5	;volatile
  3194  02CC  2ACF               	goto	l74
  3195  02CD                     l73:	
  3196                           
  3197                           ;i2c_LCD.h: 86: else SSP1CON2bits.ACKDT=1;
  3198  02CD  0024               	movlb	4	; select bank4
  3199  02CE  1696               	bsf	22,5	;volatile
  3200  02CF                     l74:	
  3201                           
  3202                           ;i2c_LCD.h: 87: SSP1CON2bits.ACKEN=1;
  3203  02CF  1616               	bsf	22,4	;volatile
  3204                           
  3205                           ;i2c_LCD.h: 89: return( i2cReadData );
  3206  02D0  0872               	movf	i2c_Read@i2cReadData,w
  3207  02D1  0008               	return
  3208  02D2                     __end_of_i2c_Read:	
  3209                           
  3210                           	psect	text19
  3211  0293                     __ptext19:	
  3212 ;; *************** function _i2c_Address *****************
  3213 ;; Defined at:
  3214 ;;		line 62 in file "i2c_LCD.h"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;  address         1    wreg     unsigned char 
  3217 ;;  mode            1    0[COMMON] unsigned char 
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;  address         1    2[COMMON] unsigned char 
  3220 ;;  l_address       1    3[COMMON] unsigned char 
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  1    wreg      void 
  3223 ;; Registers used:
  3224 ;;		wreg, status,2, status,0, pclath, cstack
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3230 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3234 ;;Total ram usage:        4 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; Hardware stack levels required when called:    1
  3237 ;; This function calls:
  3238 ;;		_i2c_Wait
  3239 ;; This function is called by:
  3240 ;;		_I2C_LCD_Busy
  3241 ;;		_I2C_LCD_Init
  3242 ;;		_I2C_LCD_Pos
  3243 ;;		_I2C_LCD_SWrite
  3244 ;;		_I2C_LCD_Command
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _i2c_Address
  3250  0293                     _i2c_Address:	
  3251                           
  3252                           ;incstack = 0
  3253                           ; Regs used in _i2c_Address: [wreg+status,2+status,0+pclath+cstack]
  3254                           ;i2c_Address@address stored from wreg
  3255  0293  00F2               	movwf	i2c_Address@address
  3256                           
  3257                           ;i2c_LCD.h: 64: unsigned char l_address;
  3258                           ;i2c_LCD.h: 66: l_address=address<<1;
  3259  0294  3572               	lslf	i2c_Address@address,w
  3260  0295  00F1               	movwf	??_i2c_Address
  3261  0296  0871               	movf	??_i2c_Address,w
  3262  0297  00F3               	movwf	i2c_Address@l_address
  3263                           
  3264                           ;i2c_LCD.h: 67: l_address+=mode;
  3265  0298  0870               	movf	i2c_Address@mode,w
  3266  0299  00F1               	movwf	??_i2c_Address
  3267  029A  0871               	movf	??_i2c_Address,w
  3268  029B  07F3               	addwf	i2c_Address@l_address,f
  3269                           
  3270                           ;i2c_LCD.h: 68: i2c_Wait();
  3271  029C  3182  227F         	fcall	_i2c_Wait
  3272                           
  3273                           ;i2c_LCD.h: 69: SSP1BUF = l_address;
  3274  029E  0873               	movf	i2c_Address@l_address,w
  3275  029F  0024               	movlb	4	; select bank4
  3276  02A0  0091               	movwf	17	;volatile
  3277  02A1  0008               	return
  3278  02A2                     __end_of_i2c_Address:	
  3279                           
  3280                           	psect	text20
  3281  027F                     __ptext20:	
  3282 ;; *************** function _i2c_Wait *****************
  3283 ;; Defined at:
  3284 ;;		line 29 in file "i2c_LCD.h"
  3285 ;; Parameters:    Size  Location     Type
  3286 ;;		None
  3287 ;; Auto vars:     Size  Location     Type
  3288 ;;		None
  3289 ;; Return value:  Size  Location     Type
  3290 ;;                  1    wreg      void 
  3291 ;; Registers used:
  3292 ;;		wreg, status,2
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3299 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3300 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3301 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3302 ;;Total ram usage:        0 bytes
  3303 ;; Hardware stack levels used:    1
  3304 ;; This function calls:
  3305 ;;		Nothing
  3306 ;; This function is called by:
  3307 ;;		_i2c_Start
  3308 ;;		_i2c_Restart
  3309 ;;		_i2c_Stop
  3310 ;;		_i2c_Write
  3311 ;;		_i2c_Address
  3312 ;;		_i2c_Read
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function _i2c_Wait
  3318  027F                     _i2c_Wait:	
  3319  027F                     l1056:	
  3320                           ;i2c_LCD.h: 30: while ( ( SSP1CON2 & 0x1F ) || ( SSP1STAT & 0x04 ) );
  3321                           
  3322                           ;incstack = 0
  3323                           ; Regs used in _i2c_Wait: [wreg+status,2]
  3324                           
  3325  027F  0024               	movlb	4	; select bank4
  3326  0280  0816               	movf	22,w	;volatile
  3327  0281  391F               	andlw	31
  3328  0282  1D03               	btfss	3,2
  3329  0283  2A7F               	goto	l1056
  3330  0284  1D14               	btfss	20,2	;volatile
  3331  0285  0008               	return
  3332  0286  2A7F               	goto	l1056
  3333  0287                     __end_of_i2c_Wait:	
  3334                           
  3335                           	psect	text21
  3336  02A2                     __ptext21:	
  3337 ;; *************** function _ADC_Read *****************
  3338 ;; Defined at:
  3339 ;;		line 55 in file "main.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;		None
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;		None
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  2    0[COMMON] unsigned int 
  3346 ;; Registers used:
  3347 ;;		wreg
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3353 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3355 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3356 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3357 ;;Total ram usage:        3 bytes
  3358 ;; Hardware stack levels used:    1
  3359 ;; This function calls:
  3360 ;;		Nothing
  3361 ;; This function is called by:
  3362 ;;		_main
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function _ADC_Read
  3368  02A2                     _ADC_Read:	
  3369                           
  3370                           ;main.c: 57: ADCON0 = 0b00101101;
  3371                           
  3372                           ;incstack = 0
  3373                           ; Regs used in _ADC_Read: [wreg]
  3374  02A2  302D               	movlw	45
  3375  02A3  0021               	movlb	1	; select bank1
  3376  02A4  009D               	movwf	29	;volatile
  3377                           
  3378                           ;main.c: 59: _delay((unsigned long)((2)*(8000000/4000.0)));
  3379  02A5  3006               	movlw	6
  3380  02A6  00F2               	movwf	??_ADC_Read
  3381  02A7  3030               	movlw	48
  3382  02A8                     u1307:	
  3383  02A8  0B89               	decfsz	9,f
  3384  02A9  2AA8               	goto	u1307
  3385  02AA  0BF2               	decfsz	??_ADC_Read,f
  3386  02AB  2AA8               	goto	u1307
  3387  02AC  3200               	nop2
  3388                           
  3389                           ;main.c: 60: GO_nDONE = 1;
  3390  02AD  0021               	movlb	1	; select bank1
  3391  02AE  149D               	bsf	29,1	;volatile
  3392  02AF                     l102:	
  3393                           ;main.c: 61: while(GO_nDONE);
  3394                           
  3395  02AF  189D               	btfsc	29,1	;volatile
  3396  02B0  2AAF               	goto	l102
  3397                           
  3398                           ;main.c: 62: return ((ADRESH<<8)+ADRESL);
  3399  02B1  081C               	movf	28,w	;volatile
  3400  02B2  00F1               	movwf	?_ADC_Read+1
  3401  02B3  081B               	movf	27,w	;volatile
  3402  02B4  00F0               	movwf	?_ADC_Read
  3403  02B5  0008               	return
  3404  02B6                     __end_of_ADC_Read:	
  3405                           
  3406                           	psect	text22
  3407  0272                     __ptext22:	
  3408 ;; *************** function _ADC_Initialize *****************
  3409 ;; Defined at:
  3410 ;;		line 49 in file "main.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;		None
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;		None
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3427 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3428 ;;Total ram usage:        0 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; This function calls:
  3431 ;;		Nothing
  3432 ;; This function is called by:
  3433 ;;		_main
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437                           
  3438                           ;psect for function _ADC_Initialize
  3439  0272                     _ADC_Initialize:	
  3440                           
  3441                           ;main.c: 51: ADCON0 = 0b00101101;
  3442                           
  3443                           ;incstack = 0
  3444                           ; Regs used in _ADC_Initialize: [wreg]
  3445  0272  302D               	movlw	45
  3446  0273  0021               	movlb	1	; select bank1
  3447  0274  009D               	movwf	29	;volatile
  3448                           
  3449                           ;main.c: 52: ADCON1 = 0b11000000;
  3450  0275  30C0               	movlw	192
  3451  0276  009E               	movwf	30	;volatile
  3452  0277  0008               	return
  3453  0278                     __end_of_ADC_Initialize:	
  3454  007E                     btemp	set	126	;btemp
  3455  007E                     wtemp0	set	126


Data Sizes:
    Strings     43
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      57
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[15]), STR_3(CODE[16]), STR_2(CODE[1]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@Sout(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    main@Sptr	PTR unsigned char  size(1) Largest target is 20
		 -> main@Sout(BANK0[20]), 

    I2C_LCD_SWrite@Data	PTR unsigned char  size(1) Largest target is 20
		 -> main@Sout(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_I2C_LCD_Command
    _main->_I2C_LCD_Pos
    _main->___awtoft
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fttol->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _I2C_LCD_SWrite->_I2C_LCD_Busy
    _I2C_LCD_Pos->_I2C_LCD_Busy
    _I2C_LCD_Init->_I2C_LCD_Busy
    _I2C_LCD_Command->_I2C_LCD_Busy
    _I2C_LCD_Busy->_i2c_Address

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0   11766
                                             30 BANK0     27    27      0
                     _ADC_Initialize
                           _ADC_Read
                    _I2C_LCD_Command
                       _I2C_LCD_Init
                        _I2C_LCD_Pos
                     _I2C_LCD_SWrite
                           ___awtoft
                            ___ftdiv
                            ___fttol
                           _i2c_Init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    19      4    1330
                                              0 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _i2c_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     305
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2015
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    1773
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_SWrite                                      12    10      2    1796
                                              8 COMMON     5     3      2
                                              0 BANK0      5     5      0
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Pos                                          6     5      1    1442
                                              8 COMMON     6     5      1
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Init                                         3     3      0    1255
                                              8 COMMON     3     3      0
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Command                                      6     5      1    1547
                                              8 COMMON     6     5      1
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_Busy                                         4     4      0     696
                                              4 COMMON     4     4      0
                        _i2c_Address
                           _i2c_Read
                        _i2c_Restart
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _i2c_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Stop                                             0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Start                                            0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Restart                                          0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Address                                          4     3      1     492
                                              0 COMMON     4     3      1
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _I2C_LCD_Command
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _I2C_LCD_Init
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _I2C_LCD_Pos
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _I2C_LCD_SWrite
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   ___awtoft
     ___ftpack
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _i2c_Init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      39       5       71.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
