

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 17:42:33 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  6972  08B7  17B7               	bsf	___ftadd@f2+1,7
  6973  08B8  30FF               	movlw	255
  6974  08B9  05B6               	andwf	___ftadd@f2,f
  6975  08BA  30FF               	movlw	255
  6976  08BB  05B7               	andwf	___ftadd@f2+1,f
  6977  08BC  3000               	movlw	0
  6978  08BD  05B8               	andwf	___ftadd@f2+2,f
  6979  08BE  083E               	movf	___ftadd@exp2,w
  6980  08BF  023F               	subwf	___ftadd@exp1,w
  6981  08C0  1803               	skipnc
  6982  08C1  28E4               	goto	l1955
  6983  08C2                     l1945:	
  6984  08C2  3001               	movlw	1
  6985  08C3                     u2525:	
  6986  08C3  35B6               	lslf	___ftadd@f2,f
  6987  08C4  0DB7               	rlf	___ftadd@f2+1,f
  6988  08C5  0DB8               	rlf	___ftadd@f2+2,f
  6989  08C6  0B89               	decfsz	9,f
  6990  08C7  28C3               	goto	u2525
  6991  08C8  3001               	movlw	1
  6992  08C9  02BE               	subwf	___ftadd@exp2,f
  6993  08CA  083E               	movf	___ftadd@exp2,w
  6994  08CB  063F               	xorwf	___ftadd@exp1,w
  6995  08CC  1903               	skipnz
  6996  08CD  28DF               	goto	l1953
  6997  08CE  3001               	movlw	1
  6998  08CF  02BD               	subwf	___ftadd@sign,f
  6999  08D0  083D               	movf	___ftadd@sign,w
  7000  08D1  3907               	andlw	7
  7001  08D2  1903               	btfsc	3,2
  7002  08D3  28DF               	goto	l1953
  7003  08D4  28C2               	goto	l1945
  7004  08D5                     l1951:	
  7005  08D5  3001               	movlw	1
  7006  08D6                     u2555:	
  7007  08D6  36B5               	lsrf	___ftadd@f1+2,f
  7008  08D7  0CB4               	rrf	___ftadd@f1+1,f
  7009  08D8  0CB3               	rrf	___ftadd@f1,f
  7010  08D9  0B89               	decfsz	9,f
  7011  08DA  28D6               	goto	u2555
  7012  08DB  3001               	movlw	1
  7013  08DC  00B9               	movwf	??___ftadd
  7014  08DD  0839               	movf	??___ftadd,w
  7015  08DE  07BF               	addwf	___ftadd@exp1,f
  7016  08DF                     l1953:	
  7017  08DF  083F               	movf	___ftadd@exp1,w
  7018  08E0  063E               	xorwf	___ftadd@exp2,w
  7019  08E1  1903               	btfsc	3,2
  7020  08E2  2909               	goto	l573
  7021  08E3  28D5               	goto	l1951
  7022  08E4                     l1955:	
  7023  08E4  083F               	movf	___ftadd@exp1,w
  7024  08E5  023E               	subwf	___ftadd@exp2,w
  7025  08E6  1803               	skipnc
  7026  08E7  2909               	goto	l573
  7027  08E8                     l1957:	
  7028  08E8  3001               	movlw	1
  7029  08E9                     u2585:	
  7030  08E9  35B3               	lslf	___ftadd@f1,f
  7031  08EA  0DB4               	rlf	___ftadd@f1+1,f
  7032  08EB  0DB5               	rlf	___ftadd@f1+2,f
  7033  08EC  0B89               	decfsz	9,f
  7034  08ED  28E9               	goto	u2585
  7035  08EE  3001               	movlw	1
  7036  08EF  02BF               	subwf	___ftadd@exp1,f
  7037  08F0  083E               	movf	___ftadd@exp2,w
  7038  08F1  063F               	xorwf	___ftadd@exp1,w
  7039  08F2  1903               	skipnz
  7040  08F3  2905               	goto	l1965
  7041  08F4  3001               	movlw	1
  7042  08F5  02BD               	subwf	___ftadd@sign,f
  7043  08F6  083D               	movf	___ftadd@sign,w
  7044  08F7  3907               	andlw	7
  7045  08F8  1903               	btfsc	3,2
  7046  08F9  2905               	goto	l1965
  7047  08FA  28E8               	goto	l1957
  7048  08FB                     l1963:	
  7049  08FB  3001               	movlw	1
  7050  08FC                     u2615:	
  7051  08FC  36B8               	lsrf	___ftadd@f2+2,f
  7052  08FD  0CB7               	rrf	___ftadd@f2+1,f
  7053  08FE  0CB6               	rrf	___ftadd@f2,f
  7054  08FF  0B89               	decfsz	9,f
  7055  0900  28FC               	goto	u2615
  7056  0901  3001               	movlw	1
  7057  0902  00B9               	movwf	??___ftadd
  7058  0903  0839               	movf	??___ftadd,w
  7059  0904  07BE               	addwf	___ftadd@exp2,f
  7060  0905                     l1965:	
  7061  0905  083F               	movf	___ftadd@exp1,w
  7062  0906  063E               	xorwf	___ftadd@exp2,w
  7063  0907  1D03               	skipz
  7064  0908  28FB               	goto	l1963
  7065  0909                     l573:	
  7066  0909  1FBD               	btfss	___ftadd@sign,7
  7067  090A  291B               	goto	l1969
  7068  090B  30FF               	movlw	255
  7069  090C  06B3               	xorwf	___ftadd@f1,f
  7070  090D  30FF               	movlw	255
  7071  090E  06B4               	xorwf	___ftadd@f1+1,f
  7072  090F  30FF               	movlw	255
  7073  0910  06B5               	xorwf	___ftadd@f1+2,f
  7074  0911  3001               	movlw	1
  7075  0912  07B3               	addwf	___ftadd@f1,f
  7076  0913  3000               	movlw	0
  7077  0914  1803               	skipnc
  7078  0915  3001               	movlw	1
  7079  0916  07B4               	addwf	___ftadd@f1+1,f
  7080  0917  3000               	movlw	0
  7081  0918  1803               	skipnc
  7082  0919  3001               	movlw	1
  7083  091A  07B5               	addwf	___ftadd@f1+2,f
  7084  091B                     l1969:	
  7085  091B  1F3D               	btfss	___ftadd@sign,6
  7086  091C  292D               	goto	l1973
  7087  091D  30FF               	movlw	255
  7088  091E  06B6               	xorwf	___ftadd@f2,f
  7089  091F  30FF               	movlw	255
  7090  0920  06B7               	xorwf	___ftadd@f2+1,f
  7091  0921  30FF               	movlw	255
  7092  0922  06B8               	xorwf	___ftadd@f2+2,f
  7093  0923  3001               	movlw	1
  7094  0924  07B6               	addwf	___ftadd@f2,f
  7095  0925  3000               	movlw	0
  7096  0926  1803               	skipnc
  7097  0927  3001               	movlw	1
  7098  0928  07B7               	addwf	___ftadd@f2+1,f
  7099  0929  3000               	movlw	0
  7100  092A  1803               	skipnc
  7101  092B  3001               	movlw	1
  7102  092C  07B8               	addwf	___ftadd@f2+2,f
  7103  092D                     l1973:	
  7104  092D  01BD               	clrf	___ftadd@sign
  7105  092E  0833               	movf	___ftadd@f1,w
  7106  092F  07B6               	addwf	___ftadd@f2,f
  7107  0930  0834               	movf	___ftadd@f1+1,w
  7108  0931  3DB7               	addwfc	___ftadd@f2+1,f
  7109  0932  0835               	movf	___ftadd@f1+2,w
  7110  0933  3DB8               	addwfc	___ftadd@f2+2,f
  7111  0934  1FB8               	btfss	___ftadd@f2+2,7
  7112  0935  2948               	goto	l1983
  7113  0936  30FF               	movlw	255
  7114  0937  06B6               	xorwf	___ftadd@f2,f
  7115  0938  30FF               	movlw	255
  7116  0939  06B7               	xorwf	___ftadd@f2+1,f
  7117  093A  30FF               	movlw	255
  7118  093B  06B8               	xorwf	___ftadd@f2+2,f
  7119  093C  3001               	movlw	1
  7120  093D  07B6               	addwf	___ftadd@f2,f
  7121  093E  3000               	movlw	0
  7122  093F  1803               	skipnc
  7123  0940  3001               	movlw	1
  7124  0941  07B7               	addwf	___ftadd@f2+1,f
  7125  0942  3000               	movlw	0
  7126  0943  1803               	skipnc
  7127  0944  3001               	movlw	1
  7128  0945  07B8               	addwf	___ftadd@f2+2,f
  7129  0946  01BD               	clrf	___ftadd@sign
  7130  0947  0ABD               	incf	___ftadd@sign,f
  7131  0948                     l1983:	
  7132  0948  0836               	movf	___ftadd@f2,w
  7133  0949  00F0               	movwf	___ftpack@arg
  7134  094A  0837               	movf	___ftadd@f2+1,w
  7135  094B  00F1               	movwf	___ftpack@arg+1
  7136  094C  0838               	movf	___ftadd@f2+2,w
  7137  094D  00F2               	movwf	___ftpack@arg+2
  7138  094E  083F               	movf	___ftadd@exp1,w
  7139  094F  00B9               	movwf	??___ftadd
  7140  0950  0839               	movf	??___ftadd,w
  7141  0951  00F3               	movwf	___ftpack@exp
  7142  0952  083D               	movf	___ftadd@sign,w
  7143  0953  00BA               	movwf	??___ftadd+1
  7144  0954  083A               	movf	??___ftadd+1,w
  7145  0955  00F4               	movwf	___ftpack@sign
  7146  0956  3188  2006         	fcall	___ftpack
  7147  0958  0870               	movf	?___ftpack,w
  7148  0959  0020               	movlb	0	; select bank0
  7149  095A  00B3               	movwf	?___ftadd
  7150  095B  0871               	movf	?___ftpack+1,w
  7151  095C  00B4               	movwf	?___ftadd+1
  7152  095D  0872               	movf	?___ftpack+2,w
  7153  095E  00B5               	movwf	?___ftadd+2
  7154  095F  0008               	return
  7155  0960                     __end_of___ftadd:	
  7156                           
  7157                           	psect	text19
  7158  1434                     __ptext19:	
  7159 ;; *************** function ___ftneg *****************
  7160 ;; Defined at:
  7161 ;;		line 15 in file "/opt/microchip/xc8/v1.45/sources/common/ftneg.c"
  7162 ;; Parameters:    Size  Location     Type
  7163 ;;  f1              3   16[BANK0 ] float 
  7164 ;; Auto vars:     Size  Location     Type
  7165 ;;		None
  7166 ;; Return value:  Size  Location     Type
  7167 ;;                  3   16[BANK0 ] float 
  7168 ;; Registers used:
  7169 ;;		wreg
  7170 ;; Tracked objects:
  7171 ;;		On entry : 0/0
  7172 ;;		On exit  : 0/0
  7173 ;;		Unchanged: 0/0
  7174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7175 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7178 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7179 ;;Total ram usage:        3 bytes
  7180 ;; Hardware stack levels used:    1
  7181 ;; This function calls:
  7182 ;;		Nothing
  7183 ;; This function is called by:
  7184 ;;		_main
  7185 ;;		_printf
  7186 ;; This function uses a non-reentrant model
  7187 ;;
  7188                           
  7189                           
  7190                           ;psect for function ___ftneg
  7191  1434                     ___ftneg:	
  7192                           
  7193                           ;incstack = 0
  7194                           ; Regs used in ___ftneg: [wreg]
  7195  1434  0020               	movlb	0	; select bank0
  7196  1435  0832               	movf	___ftneg@f1+2,w
  7197  1436  0431               	iorwf	___ftneg@f1+1,w
  7198  1437  0430               	iorwf	___ftneg@f1,w
  7199  1438  1903               	skipnz
  7200  1439  0008               	return
  7201  143A  3080               	movlw	128
  7202  143B  06B2               	xorwf	___ftneg@f1+2,f
  7203  143C  0008               	return
  7204  143D                     __end_of___ftneg:	
  7205                           
  7206                           	psect	text20
  7207  14B5                     __ptext20:	
  7208 ;; *************** function ___ftge *****************
  7209 ;; Defined at:
  7210 ;;		line 4 in file "/opt/microchip/xc8/v1.45/sources/common/ftge.c"
  7211 ;; Parameters:    Size  Location     Type
  7212 ;;  ff1             3    0[COMMON] float 
  7213 ;;  ff2             3    3[COMMON] float 
  7214 ;; Auto vars:     Size  Location     Type
  7215 ;;		None
  7216 ;; Return value:  Size  Location     Type
  7217 ;;		None               void
  7218 ;; Registers used:
  7219 ;;		wreg, status,2, status,0
  7220 ;; Tracked objects:
  7221 ;;		On entry : 0/0
  7222 ;;		On exit  : 0/0
  7223 ;;		Unchanged: 0/0
  7224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7225 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7226 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7227 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7228 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7229 ;;Total ram usage:        9 bytes
  7230 ;; Hardware stack levels used:    1
  7231 ;; This function calls:
  7232 ;;		Nothing
  7233 ;; This function is called by:
  7234 ;;		_printf
  7235 ;; This function uses a non-reentrant model
  7236 ;;
  7237                           
  7238                           
  7239                           ;psect for function ___ftge
  7240  14B5                     ___ftge:	
  7241                           
  7242                           ;incstack = 0
  7243                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  7244  14B5  1FF2               	btfss	___ftge@ff1+2,7
  7245  14B6  2CCB               	goto	l2225
  7246  14B7  0970               	comf	___ftge@ff1,w
  7247  14B8  00F6               	movwf	??___ftge
  7248  14B9  0971               	comf	___ftge@ff1+1,w
  7249  14BA  00F7               	movwf	??___ftge+1
  7250  14BB  0972               	comf	___ftge@ff1+2,w
  7251  14BC  00F8               	movwf	??___ftge+2
  7252  14BD  0AF6               	incf	??___ftge,f
  7253  14BE  1903               	skipnz
  7254  14BF  0AF7               	incf	??___ftge+1,f
  7255  14C0  1903               	skipnz
  7256  14C1  0AF8               	incf	??___ftge+2,f
  7257  14C2  3000               	movlw	0
  7258  14C3  0776               	addwf	??___ftge,w
  7259  14C4  00F0               	movwf	___ftge@ff1
  7260  14C5  3000               	movlw	0
  7261  14C6  3D77               	addwfc	??___ftge+1,w
  7262  14C7  00F1               	movwf	___ftge@ff1+1
  7263  14C8  3080               	movlw	128
  7264  14C9  3D78               	addwfc	??___ftge+2,w
  7265  14CA  00F2               	movwf	___ftge@ff1+2
  7266  14CB                     l2225:	
  7267  14CB  1FF5               	btfss	___ftge@ff2+2,7
  7268  14CC  2CE1               	goto	l2229
  7269  14CD  0973               	comf	___ftge@ff2,w
  7270  14CE  00F6               	movwf	??___ftge
  7271  14CF  0974               	comf	___ftge@ff2+1,w
  7272  14D0  00F7               	movwf	??___ftge+1
  7273  14D1  0975               	comf	___ftge@ff2+2,w
  7274  14D2  00F8               	movwf	??___ftge+2
  7275  14D3  0AF6               	incf	??___ftge,f
  7276  14D4  1903               	skipnz
  7277  14D5  0AF7               	incf	??___ftge+1,f
  7278  14D6  1903               	skipnz
  7279  14D7  0AF8               	incf	??___ftge+2,f
  7280  14D8  3000               	movlw	0
  7281  14D9  0776               	addwf	??___ftge,w
  7282  14DA  00F3               	movwf	___ftge@ff2
  7283  14DB  3000               	movlw	0
  7284  14DC  3D77               	addwfc	??___ftge+1,w
  7285  14DD  00F4               	movwf	___ftge@ff2+1
  7286  14DE  3080               	movlw	128
  7287  14DF  3D78               	addwfc	??___ftge+2,w
  7288  14E0  00F5               	movwf	___ftge@ff2+2
  7289  14E1                     l2229:	
  7290  14E1  3080               	movlw	128
  7291  14E2  06F2               	xorwf	___ftge@ff1+2,f
  7292  14E3  3080               	movlw	128
  7293  14E4  06F5               	xorwf	___ftge@ff2+2,f
  7294  14E5  0875               	movf	___ftge@ff2+2,w
  7295  14E6  0272               	subwf	___ftge@ff1+2,w
  7296  14E7  1D03               	skipz
  7297  14E8  0008               	return
  7298  14E9  0874               	movf	___ftge@ff2+1,w
  7299  14EA  0271               	subwf	___ftge@ff1+1,w
  7300  14EB  1D03               	skipz
  7301  14EC  0008               	return
  7302  14ED  0873               	movf	___ftge@ff2,w
  7303  14EE  0270               	subwf	___ftge@ff1,w
  7304  14EF  0008               	return
  7305  14F0                     __end_of___ftge:	
  7306                           
  7307                           	psect	text21
  7308  147A                     __ptext21:	
  7309 ;; *************** function _pinConfig *****************
  7310 ;; Defined at:
  7311 ;;		line 171 in file "main.c"
  7312 ;; Parameters:    Size  Location     Type
  7313 ;;		None
  7314 ;; Auto vars:     Size  Location     Type
  7315 ;;		None
  7316 ;; Return value:  Size  Location     Type
  7317 ;;                  1    wreg      void 
  7318 ;; Registers used:
  7319 ;;		wreg, status,2
  7320 ;; Tracked objects:
  7321 ;;		On entry : 0/0
  7322 ;;		On exit  : 0/0
  7323 ;;		Unchanged: 0/0
  7324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7328 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7329 ;;Total ram usage:        0 bytes
  7330 ;; Hardware stack levels used:    1
  7331 ;; This function calls:
  7332 ;;		Nothing
  7333 ;; This function is called by:
  7334 ;;		_main
  7335 ;; This function uses a non-reentrant model
  7336 ;;
  7337                           
  7338                           
  7339                           ;psect for function _pinConfig
  7340  147A                     _pinConfig:	
  7341                           
  7342                           ;main.c: 172: OSCCON = 0x6A;
  7343                           
  7344                           ;incstack = 0
  7345                           ; Regs used in _pinConfig: [wreg+status,2]
  7346  147A  306A               	movlw	106
  7347  147B  0021               	movlb	1	; select bank1
  7348  147C  0099               	movwf	25	;volatile
  7349                           
  7350                           ;main.c: 173: TXCKSEL = 1;
  7351  147D  0022               	movlb	2	; select bank2
  7352  147E  151D               	bsf	29,2	;volatile
  7353                           
  7354                           ;main.c: 174: RXDTSEL = 1;
  7355  147F  179D               	bsf	29,7	;volatile
  7356                           
  7357                           ;main.c: 176: TRISA = 0x10;
  7358  1480  3010               	movlw	16
  7359  1481  0021               	movlb	1	; select bank1
  7360  1482  008C               	movwf	12	;volatile
  7361                           
  7362                           ;main.c: 177: ANSELA =0x10;
  7363  1483  3010               	movlw	16
  7364  1484  0023               	movlb	3	; select bank3
  7365  1485  008C               	movwf	12	;volatile
  7366                           
  7367                           ;main.c: 178: TRISC = 0x0C;
  7368  1486  300C               	movlw	12
  7369  1487  0021               	movlb	1	; select bank1
  7370  1488  008E               	movwf	14	;volatile
  7371                           
  7372                           ;main.c: 179: ANSELC =0x0C;
  7373  1489  300C               	movlw	12
  7374  148A  0023               	movlb	3	; select bank3
  7375  148B  008E               	movwf	14	;volatile
  7376                           
  7377                           ;main.c: 180: TRISB = 0xF0;
  7378  148C  30F0               	movlw	240
  7379  148D  0021               	movlb	1	; select bank1
  7380  148E  008D               	movwf	13	;volatile
  7381                           
  7382                           ;main.c: 181: ANSELB =0xF0;
  7383  148F  30F0               	movlw	240
  7384  1490  0023               	movlb	3	; select bank3
  7385  1491  008D               	movwf	13	;volatile
  7386                           
  7387                           ;main.c: 182: INTCON = 0;
  7388  1492  018B               	clrf	11	;volatile
  7389                           
  7390                           ;main.c: 183: TSEN = 1;
  7391  1493  0022               	movlb	2	; select bank2
  7392  1494  1697               	bsf	23,5	;volatile
  7393                           
  7394                           ;main.c: 184: TSRNG = 0;
  7395  1495  1217               	bcf	23,4	;volatile
  7396  1496  0008               	return
  7397  1497                     __end_of_pinConfig:	
  7398                           
  7399                           	psect	text22
  7400  144B                     __ptext22:	
  7401 ;; *************** function ___lwtoft *****************
  7402 ;; Defined at:
  7403 ;;		line 28 in file "/opt/microchip/xc8/v1.45/sources/common/lwtoft.c"
  7404 ;; Parameters:    Size  Location     Type
  7405 ;;  c               2    8[COMMON] unsigned int 
  7406 ;; Auto vars:     Size  Location     Type
  7407 ;;		None
  7408 ;; Return value:  Size  Location     Type
  7409 ;;                  3    8[COMMON] float 
  7410 ;; Registers used:
  7411 ;;		wreg, status,2, status,0, pclath, cstack
  7412 ;; Tracked objects:
  7413 ;;		On entry : 0/0
  7414 ;;		On exit  : 0/0
  7415 ;;		Unchanged: 0/0
  7416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7417 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7419 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7420 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7421 ;;Total ram usage:        4 bytes
  7422 ;; Hardware stack levels used:    1
  7423 ;; Hardware stack levels required when called:    1
  7424 ;; This function calls:
  7425 ;;		___ftpack
  7426 ;; This function is called by:
  7427 ;;		_main
  7428 ;; This function uses a non-reentrant model
  7429 ;;
  7430                           
  7431                           
  7432                           ;psect for function ___lwtoft
  7433  144B                     ___lwtoft:	
  7434                           
  7435                           ;incstack = 0
  7436                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  7437  144B  0878               	movf	___lwtoft@c,w
  7438  144C  00F0               	movwf	___ftpack@arg
  7439  144D  0879               	movf	___lwtoft@c+1,w
  7440  144E  00F1               	movwf	___ftpack@arg+1
  7441  144F  01F2               	clrf	___ftpack@arg+2
  7442  1450  308E               	movlw	142
  7443  1451  00FB               	movwf	??___lwtoft
  7444  1452  087B               	movf	??___lwtoft,w
  7445  1453  00F3               	movwf	___ftpack@exp
  7446  1454  01F4               	clrf	___ftpack@sign
  7447  1455  3188  2006         	fcall	___ftpack
  7448  1457  0870               	movf	?___ftpack,w
  7449  1458  00F8               	movwf	?___lwtoft
  7450  1459  0871               	movf	?___ftpack+1,w
  7451  145A  00F9               	movwf	?___lwtoft+1
  7452  145B  0872               	movf	?___ftpack+2,w
  7453  145C  00FA               	movwf	?___lwtoft+2
  7454  145D  0008               	return
  7455  145E                     __end_of___lwtoft:	
  7456                           
  7457                           	psect	text23
  7458  16A3                     __ptext23:	
  7459 ;; *************** function ___ftdiv *****************
  7460 ;; Defined at:
  7461 ;;		line 56 in file "/opt/microchip/xc8/v1.45/sources/common/ftdiv.c"
  7462 ;; Parameters:    Size  Location     Type
  7463 ;;  f2              3    0[BANK0 ] float 
  7464 ;;  f1              3    3[BANK0 ] float 
  7465 ;; Auto vars:     Size  Location     Type
  7466 ;;  f3              3   11[BANK0 ] float 
  7467 ;;  sign            1   15[BANK0 ] unsigned char 
  7468 ;;  exp             1   14[BANK0 ] unsigned char 
  7469 ;;  cntr            1   10[BANK0 ] unsigned char 
  7470 ;; Return value:  Size  Location     Type
  7471 ;;                  3    0[BANK0 ] float 
  7472 ;; Registers used:
  7473 ;;		wreg, status,2, status,0, pclath, cstack
  7474 ;; Tracked objects:
  7475 ;;		On entry : 0/0
  7476 ;;		On exit  : 0/0
  7477 ;;		Unchanged: 0/0
  7478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7479 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7480 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7481 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7482 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7483 ;;Total ram usage:       16 bytes
  7484 ;; Hardware stack levels used:    1
  7485 ;; Hardware stack levels required when called:    1
  7486 ;; This function calls:
  7487 ;;		___ftpack
  7488 ;; This function is called by:
  7489 ;;		_main
  7490 ;; This function uses a non-reentrant model
  7491 ;;
  7492                           
  7493                           
  7494                           ;psect for function ___ftdiv
  7495  16A3                     ___ftdiv:	
  7496                           
  7497                           ;incstack = 0
  7498                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  7499  16A3  0020               	movlb	0	; select bank0
  7500  16A4  0823               	movf	___ftdiv@f1,w
  7501  16A5  00A6               	movwf	??___ftdiv
  7502  16A6  0824               	movf	___ftdiv@f1+1,w
  7503  16A7  00A7               	movwf	??___ftdiv+1
  7504  16A8  0825               	movf	___ftdiv@f1+2,w
  7505  16A9  00A8               	movwf	??___ftdiv+2
  7506  16AA  1003               	clrc
  7507  16AB  0D27               	rlf	??___ftdiv+1,w
  7508  16AC  0D28               	rlf	??___ftdiv+2,w
  7509  16AD  00A9               	movwf	??___ftdiv+3
  7510  16AE  0829               	movf	??___ftdiv+3,w
  7511  16AF  00AE               	movwf	___ftdiv@exp
  7512  16B0  082E               	movf	___ftdiv@exp,w
  7513  16B1  1D03               	btfss	3,2
  7514  16B2  2EBA               	goto	l2671
  7515  16B3  3000               	movlw	0
  7516  16B4  00A0               	movwf	?___ftdiv
  7517  16B5  3000               	movlw	0
  7518  16B6  00A1               	movwf	?___ftdiv+1
  7519  16B7  3000               	movlw	0
  7520  16B8  00A2               	movwf	?___ftdiv+2
  7521  16B9  0008               	return
  7522  16BA                     l2671:	
  7523  16BA  0820               	movf	___ftdiv@f2,w
  7524  16BB  00A6               	movwf	??___ftdiv
  7525  16BC  0821               	movf	___ftdiv@f2+1,w
  7526  16BD  00A7               	movwf	??___ftdiv+1
  7527  16BE  0822               	movf	___ftdiv@f2+2,w
  7528  16BF  00A8               	movwf	??___ftdiv+2
  7529  16C0  1003               	clrc
  7530  16C1  0D27               	rlf	??___ftdiv+1,w
  7531  16C2  0D28               	rlf	??___ftdiv+2,w
  7532  16C3  00A9               	movwf	??___ftdiv+3
  7533  16C4  0829               	movf	??___ftdiv+3,w
  7534  16C5  00AF               	movwf	___ftdiv@sign
  7535  16C6  082F               	movf	___ftdiv@sign,w
  7536  16C7  1D03               	btfss	3,2
  7537  16C8  2ED0               	goto	l2677
  7538  16C9  3000               	movlw	0
  7539  16CA  00A0               	movwf	?___ftdiv
  7540  16CB  3000               	movlw	0
  7541  16CC  00A1               	movwf	?___ftdiv+1
  7542  16CD  3000               	movlw	0
  7543  16CE  00A2               	movwf	?___ftdiv+2
  7544  16CF  0008               	return
  7545  16D0                     l2677:	
